position,status,title,subtitle,year,make,priceText,price,mileageText,mileage,stock,drivetrain,interior,exterior,url,image
1,available,2011 Buick Regal CXL Oshawa,"2011 Buick Regal CXL – Comfort, Style & Performance",2011,Buick,"$5,488",5488,"170,212",170212,6326,FWD,Cashmere,Midnight Blue Metallic,https://www.stansautosalesllc.com/inventory/2011-buick-regal-cxl-oshawa/988638,https://cdn.dealrimages.com/AY/F5/HB/7U87OEPDCHEKHA.jpg
2,available,2012 Buick Verano,"2012 Buick Verano – Quiet Luxury, Smooth Ride, and Excellent MPG",2012,Buick,"$6,999",6999,"148,445",148445,T6444,FWD,Cashmere,Crystal Red Tintcoat,https://www.stansautosalesllc.com/inventory/2012-buick-verano-/1095563,https://cdn.dealrimages.com/QO/4W/DF/UWXRDLEWBZKELN.jpg
3,available,2006 Chrysler Town & Country Touring,Low Miles! Ready for the Family!,2006,Chrysler,"$4,999",4999,"119,529",119529,6453,FWD,Dark Khaki/Light Graystone,Magnesium Pearlcoat,https://www.stansautosalesllc.com/inventory/2006-chrysler-town-&-country-touring/1101158,https://cdn.dealrimages.com/TA/OT/D5/ENH6JVAOFWZPUO.jpg
4,available,2018 Dodge Grand Caravan SE,"Low Miles, Stow Away Seating, V6 Power!",2018,Dodge,"$12,939",12939,"83,318",83318,T6409,FWD,Black/Light Graystone,Billet Clearcoat,https://www.stansautosalesllc.com/inventory/2018-dodge-grand-caravan-se/1071286,https://cdn.dealrimages.com/5C/QR/WE/YGBH53TNCM0SSD.jpg
5,available,2021 Ford Bronco Sport Big Bend,2021 Ford Bronco Big Bend 4WD – Iconic Style & True Off-Road Capability,2021,Ford,"$19,999",19999,"58,962",58962,6414,4WD,Ebony,Area 51,https://www.stansautosalesllc.com/inventory/2021-ford-bronco-sport-big-bend/1067515,https://cdn.dealrimages.com/F9/L3/4W/P1HLPKC274IBNT.jpg
6,available,2015 Ford Explorer Limited,2015 Ford Explorer Limited 4WD – 3.5L V6 – Luxury & Capability,2015,Ford,"$11,979",11979,"121,919",121919,6412,4WD,Medium Light Stone,Ruby Red Metallic Tinted Clearcoat,https://www.stansautosalesllc.com/inventory/2015-ford-explorer-limited/1067544,https://cdn.dealrimages.com/FO/M9/AS/ILKUDLUENFQTJI.jpg
7,available,2014 Ford Explorer XLT,2014 Ford Explorer XLT 4WD – 3.5L V6 – Room for the Whole Family,2014,Ford,"$10,879",10879,"132,705",132705,6413,4WD,Charcoal Black,White Platinum Metallic Tri-Coat,https://www.stansautosalesllc.com/inventory/2014-ford-explorer-xlt/1067569,https://cdn.dealrimages.com/HA/5Z/RV/RDHVIEMEF8LQBK.jpg
8,available,2013 Ford F-150 LARIAT,"4x4, Lariat Package, Perfect for the Mountains!",2013,Ford,"$16,999",16999,"145,328",145328,T6430,4WD,Pale Adobe,Ruby Red Metallic Tinted Clearcoat,https://www.stansautosalesllc.com/inventory/2013-ford-f-150-lariat/1098218,https://cdn.dealrimages.com/HX/AW/3D/DU8BGUC572BCV3.jpg
9,available,2013 Ford F-350 Super Duty XL,"One Ton, Work Truck with all the Compartments! Generator and Air Compressor!",2013,Ford,"$12,999",12999,"98,681",98681,5944,RWD,Steel Gray,Oxford White,https://www.stansautosalesllc.com/inventory/2013-ford-f-350-super-duty-xl/740731,https://cdn.dealrimages.com/GY/PO/NQ/IB9NEC8CYSM7DA.jpg
10,available,1997 Ford Mustang Cobra,"Cobra, Manual, Super Charger, Low Miles, garage kept!",1997,Ford,"$19,999",19999,"40,198",40198,6447,RWD,Black,Black Clearcoat,https://www.stansautosalesllc.com/inventory/1997-ford-mustang-cobra/1095073,https://cdn.dealrimages.com/FF/JO/H3/NGASFGHBY10KIM.jpg
